Indicator,Indicator_Code,1990M01,1990M02,1990M03,1990M04,1990M05,1990M06,1990M07,1990M08,1990M09,1990M10,1990M11,1990M12,1991M01,1991M02,1991M03,1991M04,1991M05,1991M06,1991M07,1991M08,1991M09,1991M10,1991M11,1991M12,1992M01,1992M02,1992M03,1992M04,1992M05,1992M06,1992M07,1992M08,1992M09,1992M10,1992M11,1992M12,1993M01,1993M02,1993M03,1993M04,1993M05,1993M06,1993M07,1993M08,1993M09,1993M10,1993M11,1993M12,1994M01,1994M02,1994M03,1994M04,1994M05,1994M06,1994M07,1994M08,1994M09,1994M10,1994M11,1994M12,1995M01,1995M02,1995M03,1995M04,1995M05,1995M06,1995M07,1995M08,1995M09,1995M10,1995M11,1995M12,1996M01,1996M02,1996M03,1996M04,1996M05,1996M06,1996M07,1996M08,1996M09,1996M10,1996M11,1996M12,1997M01,1997M02,1997M03,1997M04,1997M05,1997M06,1997M07,1997M08,1997M09,1997M10,1997M11,1997M12,1998M01,1998M02,1998M03,1998M04,1998M05,1998M06,1998M07,1998M08,1998M09,1998M10,1998M11,1998M12,1999M01,1999M02,1999M03,1999M04,1999M05,1999M06,1999M07,1999M08,1999M09,1999M10,1999M11,1999M12,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08,2016M09,2016M10,2016M11,2016M12,2017M01,2017M02,2017M03,2017M04,2017M05,2017M06,2017M07,2017M08,2017M09,2017M10,2017M11,2017M12,2018M01,2018M02,2018M03,2018M04,2018M05,2018M06,2018M07,2018M08,2018M09,2018M10,2018M11,2018M12,2019M01,2019M02,2019M03,2019M04,2019M05,2019M06,2019M07,2019M08,2019M09,2019M10,2019M11,2019M12,2020M01,2020M02,2020M03,2020M04,2020M05,2020M06,2020M07,2020M08,2020M09,2020M10,2020M11,2020M12,2021M01,2021M02,2021M03,2021M04,2021M05,2021M06,2021M07,2021M08,2021M09,2021M10,2021M11,2021M12,2022M01,2022M02,2022M03,2022M04,2022M05,2022M06,2022M07,2022M08,2022M09,2022M10,2022M11,2022M12,2023M01,2023M02,2023M03
Money Market Rate,FIMM_PA,12.8492341132075,13.1719317735849,12.9568,12.3342,12.2721,11.4947,11.5918,11.6364,10.8211,11.4912,12.6671,13.7197,13.3857,13.5244,12.6408,12.0428,11.5741,11.5592,11.8092,11.9707,11.7458,11.5051,11.8244,12.9236,12.1516,12.2092,12.3014,12.4102,12.4063,13.4641,15.6419,15.4332,18.222,15.5843,14.5017,13.896,12.6685,11.4978,11.3516,11.4545,10.8116,10.2506,9.5427,9.3302,9.1128,8.7745,9.0095,8.593,8.4165,8.4491,8.4202,8.1107,7.8115,8.107,8.481,8.9254,8.7156,8.8474,8.7558,9.0397,9.1291,9.0931,11.0089,10.9583,10.4524,10.9416,10.961,10.4762,10.4017,10.7731,10.6753,10.6099,10.0699,9.926,9.8476,9.6179,8.9173,8.7656,8.7482,8.8093,8.4376,8.0215,7.4118,7.2451,7.2333,7.3596,7.4286,7.1174,6.8353,6.8831,6.8878,6.8753,6.6656,6.6502,6.4972,6.0773,6.0942,6.1292,5.6009,5.2246,5.1099,5.1169,4.8796,4.8936,4.9691,4.5316,3.9514,3.3429,3.0961,3.0756,3.0278,2.6757,2.5578,2.6238,2.6774,2.6942,2.7207,3.3627,3.4541,3.4719,3.3405,3.5273,3.7443,3.933,4.3596,4.5075,4.5914,4.768,4.8561,5.0449,5.0951,4.9457,4.7668,4.7518,4.7075,4.6884,4.625,4.4507,4.4581,4.3443,3.9566,3.5948,3.3929,3.3476,3.3493,3.3466,3.386,3.4038,3.4566,3.4666,3.4055,3.3444,3.3019,3.2571,3.1133,2.9626,2.836,2.6947,2.5413,2.5256,2.3821,2.1458,2.1261,2.1374,2.1455,2.1417,2.1545,2.1423,2.08265,2.06309,2.02335,2.04332,2.07795,2.1127,2.1104,2.10677,2.11206,2.13727,2.16994,2.1627,2.13991,2.13114,2.12916,2.13471,2.11666,2.10736,2.11752,2.12869,2.13646,2.18917,2.37748,2.49561,2.5152,2.60529,2.7275,2.80727,2.89294,2.99133,3.10939,3.23299,3.35142,3.51279,3.60429,3.70094,3.76011,3.82245,3.89227,3.97563,4.08083,4.14509,4.22032,4.56374,4.78085,4.71321,4.71692,4.86037,4.48653,4.38112,4.66257,4.831,4.87,4.94,4.97,5.0,5.07,5.11,4.31,3.38,2.54,2.05,1.68,1.47,1.31,1.32,1.11,0.89,0.83,0.78,0.74,0.69,0.72,0.67,0.63,0.73,1.0,0.83,0.92,1.02,0.98,1.18,1.75,1.84,1.53,2.1,2.26,1.96,2.47,2.76,2.43,2.99,3.5,3.0,...,4.14,3.3,2.53,1.43,1.8,1.45,1.28,...,...,2.0,2.5,...,2.6,2.01,...,0.25,2.43,...,...,...,1.2,0.8,1.25,...,...,1.0,...,...,1.65,...,...,...,...,...,...,...,...,...,0.59,0.1,...,0.03,0.3,0.04,0.16,0.01,0.59,0.45,0.23,0.146,0.35,0.09,0.15,-0.04,0.1,0.28,0.14,...,0.91,1.0,...,-0.05,-0.2,-0.25,...,...,...,...,...,...,...,0.425,...,0.2,...,...,...,...,...,...,...,0.75,0.49,0.7,0.45,...,...,...,...,-0.1675,0.4,...,0.3133,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
Treasury Bill Rate,FITB_PA,12.9536,12.7133,13.1308,12.9391,12.0493,11.3696,11.6584,12.0386,11.6123,11.8929,12.6399,13.5456,13.0123,13.2679,12.747,12.3364,11.8977,11.9538,12.3057,12.6732,12.3462,12.0483,12.4865,13.3638,12.1819,12.3156,12.83,13.353,13.244,14.0035,15.2433,15.1576,17.9786,15.8501,15.3275,14.3299,12.3774,12.0466,12.497,12.4294,11.4853,10.4638,10.0549,9.7064,9.103,9.056,9.3677,8.3794,8.5891,8.7839,8.9566,8.7076,8.0893,8.76,8.984,9.8015,9.7275,10.0725,9.7022,9.8064,10.0116,10.1463,11.8701,11.5745,10.7165,11.1244,11.0358,10.6241,10.7839,11.1788,10.6851,10.444,9.6289,9.7092,9.7525,9.0681,8.7087,8.2976,8.4732,8.6496,8.0982,7.4809,6.9262,6.757,6.7426,6.7622,7.1998,6.6724,6.4381,6.5371,6.4914,6.4977,5.8245,5.976,5.7621,5.0963,5.4296,5.6597,5.0966,4.9203,4.8504,4.8327,4.5586,4.4854,4.2394,4.1061,3.8606,3.0664,3.0733,3.0215,3.0136,2.6333,2.611,2.7046,2.8224,2.9405,2.9392,3.3954,3.3524,3.57,3.623,3.7937,4.0288,4.1453,4.5311,4.796,4.7315,4.9082,5.017,4.9927,5.0439,4.7235,4.5724,4.5793,4.4534,4.4413,4.5232,4.2706,4.2964,4.106,3.7506,3.3704,3.1105,3.1452,3.3606,3.3767,3.5387,3.5367,3.5186,3.5522,3.377,3.1964,3.1305,2.9735,2.8708,2.7399,2.5357,2.3934,2.3253,2.3336,2.1646,1.9179,1.9803,2.0878,2.0931,2.1099,2.1553,2.1589,2.0183,2.0175,1.9038,2.0015,2.1124,2.1445,2.124,2.088,2.1587,2.1036,2.1498,2.1319,2.1243,2.1393,2.1461,2.1036,2.0529,2.0141,2.056,2.0902,2.0824,2.2041,2.4885,2.5673,2.5916,2.707,2.8002,2.902,3.0396,3.1146,3.2862,3.3613,3.4949,3.5862,3.6021,3.7069,3.7994,3.8675,3.9228,4.0332,4.1006,4.2128,4.2744,4.1368,4.055,4.0231,4.0104,3.9926,3.8631,3.733,4.0321,4.0342,4.12,4.5,4.46,4.36,4.31,2.85,2.6,2.23,1.62,1.28,1.2,1.16,1.03,0.97,0.67,0.71,0.59,0.74,0.75,0.74,0.61,0.79,0.73,0.79,1.37,1.1,1.21,1.14,1.14,1.31,1.61,1.8,1.73,1.57,1.63,1.82,1.85,2.06,2.97,2.52,3.1,3.33,6.4,4.45,2.24,1.64,1.13,2.15,2.0,3.39,2.57,2.12,1.49,1.52,1.31,1.18,0.8,1.17,1.03,0.64,0.58,1.01,0.84,0.9652,0.9995,0.8318,0.6146,0.7819,0.6677,0.5619,0.5464,0.5919,0.5713,0.39,0.31,0.21,0.25,0.34,0.3,0.35,0.2,0.15,0.06,0.01,0.02,0.06,0.065,0.089,0.03,-0.01,-0.07,-0.02,-0.08,-0.04,-0.06,-0.13,-0.2,-0.14,-0.18,-0.21,-0.22,-0.27,-0.21,-0.27,-0.27,-0.27,-0.26,-0.28,-0.33,-0.36,-0.36,-0.35,-0.35,-0.37,-0.42,-0.41,-0.43,-0.4,-0.42,-0.41,0.4,0.31,0.2,0.56,0.33,0.55,0.38,0.37,0.16,0.09,-0.001,0.02,0.04,0.004,-0.13,-0.05,-0.23,-0.22,-0.18,-0.19,-0.27,-0.3,0.06,0.29,0.1,-0.1,-0.21,-0.27,-0.3,-0.46,-0.5,-0.498,-0.48,-0.44,-0.45,-0.46,-0.47,-0.5,-0.49,-0.52,-0.51,-0.51,-0.55,-0.47,-0.46,-0.3972,-0.4595,-0.1932,0.0298,0.893,0.677,0.9142,2.0478,2.29,2.523,2.6686,2.9873,3.1636,...
Lending Rate,FILR_PA,15.0565,15.2195,15.2915,15.2925,15.2155,14.9515,14.6625,14.5755,14.5765,14.4435,14.3935,14.5485,14.7845,15.0105,15.0515,14.9945,14.8725,14.5115,14.3755,14.4425,14.4915,14.4535,14.4115,14.5975,14.8925,14.8995,14.8355,14.9205,15.0465,15.3185,16.6245,17.5075,18.6095,19.2955,18.6445,17.6925,17.0015,16.4115,15.7955,15.4475,15.1335,14.7085,14.3245,13.9445,13.6645,13.3115,13.0385,12.7525,12.4915,12.3585,12.1215,11.9575,11.8355,11.5555,11.7015,11.8965,12.0635,11.9975,11.9625,11.8645,11.9895,12.1385,12.6525,13.1515,13.2495,13.6105,13.6725,13.6975,13.6335,13.6295,13.7655,13.6415,13.5845,13.4915,13.4015,13.3125,13.1915,13.0055,12.8735,12.6475,12.4485,12.2955,11.9855,11.5825,11.3995,11.1365,10.9645,10.8595,10.7237,10.5403,10.375,10.2205,10.1288,10.036,9.9535,9.776,9.5903,9.4489,9.2738,9.0923,8.8765,8.6548,8.4898,8.3532,8.3115,8.2365,7.9265,7.4632,7.0398,6.8448,6.6115,6.4848,6.2682,6.1265,6.0832,6.0332,6.0098,6.0632,6.2715,6.3098,6.3298,6.3915,6.4715,6.5998,6.7965,6.9948,7.2198,7.1915,7.3932,7.5898,7.6565,7.6382,7.6015,7.5648,7.5182,7.4765,7.4498,7.3698,7.3482,7.3015,7.2398,7.0532,6.8615,6.6682,6.5965,6.5715,6.5315,6.5165,6.5232,6.5482,6.5732,6.5482,6.5248,6.5548,6.5332,6.4165,6.2982,6.1801,6.1147,6.0098,5.9859,5.7912,5.7101,5.6278,5.6337,5.6099,5.5502,5.4526,5.5687,5.587,5.5105,5.5176,5.4903,5.3942,5.5136,5.5497,5.5437,5.5406,5.4789,5.3792,5.55283,5.46986,5.37719,5.41934,5.36824,5.24042,5.21105,5.23979,5.22206,5.2129,5.18949,5.26405,5.39365,5.38451,5.43663,5.49753,5.47318,5.52557,5.6034,5.67218,5.76465,5.86752,5.92346,5.91907,6.0632,6.07329,6.09636,6.20025,6.19708,6.20708,6.28606,6.37075,6.5333,6.64909,6.60198,6.73796,6.72444,6.61518,6.63475,6.72335,6.75,6.86,6.93,6.97,7.07,7.16,6.96,6.65,6.01,5.56,5.22,4.89,4.76,4.65,4.43,4.39,4.35,4.33,4.28,4.21,4.23,4.18,4.14,4.1,4.06,3.87,3.86,3.96,3.98,3.99,4.04,3.97,4.19,4.22,4.19,4.34,4.42,4.48,4.56,4.7,4.77,4.98,5.05,5.29,5.37,5.33,5.37,5.27,5.27,5.21,5.17,5.12,5.08,5.2,5.13,5.15,5.25,5.19,5.13,5.17,5.11,5.09,5.1,5.13,5.18,5.2,5.1,5.08,5.21,5.14,5.07,5.09,5.01,4.93,4.82,4.76,4.71,4.62,4.53,4.51,4.53,4.47,4.36,4.29,4.15,4.066,4.012,4.02,3.98,3.95,3.92,3.803,3.894,3.85,3.74,3.68,3.64,3.43,3.34,3.35,3.33,3.3,3.29,3.11,3.22,3.19,3.13,3.09,3.05,2.98,2.96,2.97,2.89,2.91,2.86,2.76,2.79,2.8,2.73,2.75,2.7,2.62,2.64,2.66,2.59,2.67,2.64,2.57,2.71,2.71,2.68,2.73,2.66,2.59,2.56,2.52,2.56,2.56,2.49,2.46,2.53,2.47,2.47,2.46,2.34,2.32,2.23,2.21,2.23,2.21,2.27,2.2,2.21,2.17,2.08,2.098,2.079,2.004,1.96,1.98,1.98,1.95,1.95,1.85,1.96,1.93,1.93,1.91,1.90116,1.9408,1.93,2.0495,2.334,2.81,3.108,3.37,3.894775,4.127,...
Government Bonds,FIGB_PA,13.87,14.02,14.08,13.86,13.62,12.96,12.91,13.47,13.28,13.27,13.4,13.69,13.8,13.78,13.77,13.43,13.06,13.09,13.34,13.45,13.02,12.79,12.91,12.95,12.68,12.61,12.58,12.69,12.58,13.1,13.63,13.68,14.11,14.42,13.47,13.66,13.43,13.06,12.9,13.11,12.46,11.67,11.1,9.76,9.47,9.02,9.33,8.93,8.67,8.77,9.44,9.05,9.37,10.48,10.77,11.46,11.94,12.07,12.02,12.2,12.37,12.39,13.45,13.4,12.3,12.38,12.21,11.66,11.54,11.96,11.63,11.17,10.43,10.52,10.69,10.34,9.7,9.57,9.43,9.48,9.17,8.23,7.69,7.56,7.38,7.36,7.87,7.74,7.32,7.07,6.52,6.66,6.36,6.2,6.13,5.74,5.43,5.38,5.2,5.15,5.21,5.08,4.97,4.79,4.53,4.49,4.38,4,3.92,4.05,4.27,4.11,4.28,4.62,4.94,5.13,5.28,5.52,5.25,5.36,5.75,5.73,5.58,5.47,5.66,5.51,5.59,5.56,5.63,5.58,5.55,5.3,5.18,5.18,5.13,5.28,5.45,5.4,5.42,5.22,5.2,4.96,4.8,5.05,5.14,5.2,5.41,5.4,5.41,5.26,5.11,4.83,4.62,4.76,4.74,4.55,4.38,4.16,4.19,4.31,4.04,3.82,4.13,4.29,4.31,4.38,4.51,4.46,4.32,4.34,4.17,4.35,4.49,4.54,4.44,4.28,4.25,4.13,4.0,3.79,3.71,3.68,3.84,3.65,3.55,3.41,3.44,3.45,3.29,3.44,3.66,3.55,3.54,3.7,3.92,4.22,4.29,4.3,4.31,4.17,4.04,4.07,3.97,4.04,4.26,4.28,4.18,4.37,4.48971,4.77197,4.76033,4.58355,4.57357,4.59088,4.44929,4.53849,4.4,4.35443,4.37747,4.53189,4.7,5.11,5.1,4.81,4.8,4.78,4.74,4.47,4.62,4.54,4.46,4.36,4.42,4.61,4.37,4.12,4.09,4.1,4.06,4.01,4.08,4.05,3.95,4.0,3.98,4.1,4.03,3.8,3.86,3.8,4.18,4.6,4.73,4.74,4.88,4.84,4.76,4.82,5.46,5.27,5.75,5.97,7.06,6.81,6.54,5.55,5.05,5.68,5.78,5.9,6,5.82,5.25,4.95,4.85,4.54,4.21,4.49,4.64,4.28,3.96,4.38,4.42,4.42,4.54,4.25,4.1,4.11,3.87,3.65,3.4,3.23,3.12,2.92,2.79,2.63,2.4,2.42,2.29,1.99,1.7,1.56,1.29,1.36,1.81,2.2,2.04,1.84,1.92,1.7,1.57,1.58,1.53,1.56,1.38,1.44,1.53,1.45,1.23,1.18,1.27,1.45,1.94,1.89,1.99,2.35,2.4,2.26,2.19,2.05,2.23,2.11,2.11,2.07,1.79,1.79,1.98,2.08,1.97,1.77,2.18,2.74,2.64,3.16,2.96,3.47,3.39,2.98,2.77,2.81,2.69,2.62,2.64,2.28,1.65,1.4,0.9,1.004,1.27,1.37,1.27,0.96,1.55,1.799,1.76,1.46,1.196,1.03,0.98,0.77,0.66,0.58,0.62,0.59,0.7,0.7973,0.9845,0.875,0.75,0.63,0.777,0.955,1.009,1.047,1.346,1.794,1.854,2.436,2.9898,3.6346968,3.359,3.297,4.138,4.532,4.24251,4.257,4.2427,4.27,4.24
"Harmonized Euro Area Rates, Outstanding Amounts, Deposits, Households, Agreed Maturity, Up to 2 Years",FIHO_HH_D_AM_2Y_PA,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2.39,2.34,2.25,2.15,2.09,2.02,1.91,1.82,1.74,1.69,1.65,1.62,1.59,1.58,1.56,1.54,1.54,1.51,1.5,1.49,1.48,1.47,1.47,1.47,1.47,1.46,1.46,1.46,1.45,1.44,1.44,1.45,1.45,1.44,1.45,1.46,1.48,1.49,1.52,1.53,1.57,1.6,1.64,1.69,1.73,1.78,1.83,1.88,1.94,2.0,2.07,2.12,2.19,2.23,2.28,2.34,2.37,2.43,2.48,2.51,2.54,2.54,2.58,2.61,2.66,2.69,2.75,2.78,2.84,3.01,3.25,3.21,3.03,2.77,2.54,2.32,2.11,1.95,1.81,1.73,1.64,1.56,1.45,1.37,1.28,1.24,1.19,1.16,1.14,1.41,1.41,1.42,1.44,1.38,1.4,1.49,1.52,1.56,1.6,1.63,1.68,1.74,1.81,1.93,2.08,2.37,2.61,2.89,3.15,3.26,3.3,3.29,3.28,3.28,3.29,3.28,3.27,3.23,3.19,3.14,3.04,2.97,2.9,2.86,2.8,2.74,2.63,2.56,2.58,2.53,2.5,2.45,2.37,2.27,2.21,2.17,2.12,2.07,2.01,1.96,1.91,1.85,1.8,1.77,1.71,1.66,1.61,1.56,1.51,1.47,1.43,1.4,1.37,1.33,1.3,1.28,1.25,1.22,1.19,1.15,1.12,1.11,1.08,1.07,1.06,1.05,1.03,1.02,0.99,0.97,0.95,0.93,0.92,0.91,0.91,0.91,0.89,0.88,0.87,0.86,0.84,0.81,0.79,0.79,0.78,0.76,0.76,0.75,0.74,0.74,0.73,0.74,0.76,0.8,0.81,0.83,0.84,0.85,0.84,0.84,0.85,0.86,0.87,0.86,0.88,0.96,1.01,1.02,1.02,1.01,0.96,0.89,0.8,0.79,0.84,0.83,0.81,0.81,0.81,0.82,0.81,0.8,0.78,0.77,0.75,0.74,0.73,0.73,0.71,0.7,0.69,0.66,0.64,0.62,0.63,0.64,0.67,0.76,...,...,...,...,...
"Harmonized Euro Area Rates, New Business, Deposits, Households, Agreed Maturity, Up to 1 Year",FIHN_HH_D_AM_1Y_PA,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2.07,2.03,1.88,1.8,1.79,1.59,1.49,1.49,1.48,1.5,1.5,1.47,1.5,1.51,1.48,1.46,1.47,1.48,1.48,1.5,1.49,1.49,1.49,1.48,1.5,1.51,1.5,1.47,1.49,1.5,1.51,1.48,1.51,1.5,1.52,1.57,1.61,1.62,1.67,1.73,1.76,1.81,1.88,1.94,2.01,2.1,2.16,2.26,2.32,2.39,2.42,2.53,2.62,2.62,2.68,2.74,2.76,2.81,2.87,2.94,2.89,2.83,2.87,2.93,3.01,3.1,3.17,3.15,3.14,3.73,3.79,3.01,2.41,1.98,1.8,1.62,1.38,1.24,1.21,1.05,1.05,1.05,1.03,1.01,0.95,0.95,0.94,0.95,0.98,1.29,1.31,1.4,1.39,1.25,1.28,1.4,1.5,1.61,1.66,1.67,1.73,1.99,2.06,2.41,2.55,3.1,3.12,3.46,3.39,3.21,3.1,2.73,2.69,2.81,2.96,2.81,2.73,2.74,2.67,2.65,2.55,2.65,2.44,2.32,2.13,2.03,2.01,2.19,1.82,1.9,1.91,1.81,1.82,1.85,1.87,1.83,1.78,1.74,1.59,1.5,1.46,1.35,1.27,1.21,1.29,1.34,1.24,1.24,1.21,1.27,1.18,1.2,1.04,1.06,1.12,1.26,1.17,1.15,1.18,1.27,1.08,1.3,0.86,1.08,1.09,0.89,0.96,1.14,0.83,0.94,0.93,0.9,0.88,0.93,0.96,0.91,0.77,0.74,0.74,0.71,0.7,0.67,0.66,0.68,0.76,0.72,0.59,0.64,0.64,0.7,0.79,0.86,0.88,0.9,0.72,0.71,0.65,0.68,0.66,0.66,0.68,0.69,0.61,0.83,1.14,1.43,1.56,0.91,0.67,0.64,0.7,0.54,0.64,0.82,0.57,0.61,0.68,0.8,0.82,0.82,0.6,0.47,0.51,0.49,0.67,0.75,0.69,0.52,0.5,0.64,0.62,0.44,0.47,0.39,0.66,0.88,1.16,1.37,...,...,...,...,...
"Harmonized Euro Area Rates, Outstanding Amounts, Deposits, Non-Financial Corporations, Agreed Maturity, Up to 2 Years",FIHO_NFC_D_AM_2Y_PA,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2.65,2.45,2.52,2.44,2.41,2.16,2.07,2.05,2.04,2.03,1.99,2.06,2.02,1.98,1.95,1.96,1.95,1.98,2.03,1.98,1.98,1.99,2.01,2.09,2.02,2.0,2.03,2.0,2.02,2.06,2.06,2.06,2.06,2.06,2.09,2.26,2.26,2.3,2.45,2.49,2.57,2.73,2.72,2.88,3.01,3.18,3.21,3.55,3.46,3.49,3.68,3.73,3.8,3.98,3.98,4.13,4.31,4.32,4.37,4.61,4.46,4.39,4.34,4.29,4.52,4.6,4.76,4.77,4.89,4.87,4.41,3.9,3.34,2.77,2.16,1.8,1.74,1.36,1.45,1.41,1.3,1.15,1.16,1.02,1.13,0.94,0.86,0.89,0.87,0.95,1.14,1.15,1.16,1.25,1.31,1.33,1.48,1.6,1.82,2.03,2.1,2.29,2.36,2.49,2.63,2.73,2.9,3.19,3.45,3.39,3.3,3.32,3.33,3.34,3.34,3.3,3.19,3.14,3.05,2.97,2.88,2.79,2.71,2.66,2.59,2.56,2.45,2.38,2.22,2.16,2.13,2.21,2.06,1.98,1.98,1.91,1.95,1.89,1.76,1.68,1.64,1.58,1.51,1.43,1.35,1.26,1.22,1.19,1.16,1.15,1.21,1.2,1.2,1.15,1.12,1.09,1.01,1.07,1.01,0.99,1.02,1.11,1.13,1.16,1.13,1.12,1.02,0.96,0.82,0.82,0.78,0.73,0.66,0.67,0.7,0.72,0.71,0.67,0.58,0.53,0.48,0.41,0.42,0.43,0.43,0.44,0.49,0.51,0.49,0.49,0.51,0.54,0.56,0.6,0.62,0.6,0.58,0.61,0.62,0.64,0.68,0.7,0.7,0.63,0.59,0.56,0.58,0.62,0.67,0.65,0.6,0.6,0.64,0.65,0.65,0.62,0.61,0.63,0.65,0.65,0.65,0.65,0.6,0.64,0.63,0.63,0.62,0.66,0.64,0.63,0.58,0.54,0.41,0.38,0.41,0.48,0.7,0.91,...,...,...,...,...
